node_id,hour,demand
6,37,28.353105434474173
6,38,25.54740604395799
6,39,24.333685778547487
6,40,22.765473015480385
6,41,10.671748019960226
6,42,17.83382467301423
6,43,24.954755031425996
6,44,14.96588110142649
6,45,29.297125778494355
6,46,20.699413883587965
6,47,31.851025319255946
7,0,20.096897595154548
7,1,34.279345332712026
7,2,39.95740550280794
7,3,29.468069766968444
7,4,39.28259612065642
7,5,50.52808727191487
7,6,40.16380290175351
7,7,43.39940535304909
7,8,48.52709464698759
7,9,35.36785919708453
7,10,41.01142942162887
7,11,39.514097254736555
7,12,23.281651048507626
7,13,27.267051582791236
7,14,26.92010710512389
7,15,11.932578080821564
7,16,16.42690563937226
7,17,20.163888683672837
7,18,17.98110647075402
7,19,5.390127608409465
7,20,17.279102793354014
7,21,21.819548455228347
7,22,31.78108402538544
7,23,22.361462853064225
7,24,25.468179541508434
7,25,30.573711193437354
7,26,38.68484431270627
7,27,36.038401140777424
7,28,48.56794211271366
7,29,50.657170926954386
7,30,50.5935074263307
7,31,52.43257608155699
7,32,44.5571883724091
7,33,39.84152116579855
7,34,36.11318079054097
7,35,38.79597636304581
7,36,33.39630405717329
7,37,20.83449159493711
7,38,19.843660200269994
7,39,13.215216169429867
7,40,25.485761965296213
7,41,15.996196357498892
7,42,14.552308046953742
7,43,15.550861289417155
7,44,27.80967792645886
7,45,15.748068781557123
7,46,27.24728184832761
7,47,34.330031582646626
8,0,29.446387397646355
8,1,28.783039259106673
8,2,35.92401111982495
8,3,34.988888212081115
8,4,34.61113545353668
8,5,31.94559718244246
8,6,37.548499523285
8,7,38.24764332222415
8,8,40.06800164805305
8,9,32.758319445002954
8,10,32.672971676423956
8,11,22.240525285304525
8,12,19.700186541683966
8,13,19.73907753434132
8,14,12.0699185674306
8,15,19.08931902130177
8,16,15.7163906893925
8,17,14.094243138613955
8,18,14.628738536432445
8,19,24.194855115410277
8,20,13.735009398687957
8,21,7.748524144622001
8,22,22.91684263166721
8,23,25.085441132589043
8,24,22.75086362484536
8,25,23.86242673081602
8,26,29.72523949365922
8,27,35.504279482361916
8,28,34.07319686359577
8,29,49.80496816216076
8,30,33.17563144997733
8,31,33.310591818456935
8,32,24.24573764004375
8,33,34.59127886254677
8,34,20.3038605063202
8,35,24.36631218710066
8,36,22.234979648018808
8,37,16.742384200241315
8,38,26.037424274628222
8,39,19.960051791255857
8,40,19.99642342430734
8,41,8.286670223902094
8,42,18.577188232925565
8,43,16.569642039706103
8,44,19.936360081906162
8,45,23.902924716038626
8,46,17.37652541738962
8,47,23.216870732507864
9,0,20.494316036674807
9,1,17.876310099135626
9,2,36.08340064345485
9,3,31.35206586223774
9,4,33.52931317228342
9,5,28.99782654560626
9,6,37.00441812205891
9,7,35.415093736524504
9,8,23.4256174945102
9,9,22.679745497760457
9,10,29.21169427193776
9,11,19.803876618936062
9,12,25.439576727011083
9,13,19.956150009755383
9,14,15.378312791599553
9,15,8.66160664368927
9,16,4.432074148394046
9,17,13.622649090541048
9,18,12.599751711509498
9,19,11.491083883121528
9,20,14.04932999061809
9,21,13.169288675836231
9,22,18.905984340540904
9,23,17.464115896354443
9,24,22.240771199688677
9,25,27.206416371167194
9,26,25.107264045926293
9,27,23.014050470509694
9,28,40.79386560569565
9,29,28.67233816603115
9,30,40.193602309426026
9,31,28.414628968010156
9,32,25.635909110990408
9,33,37.975133487504074
9,34,36.865494979726954
9,35,18.15262503652403
9,36,27.4038384953073
9,37,22.381211638480202
9,38,10.474184333407347
9,39,13.7796039427594
9,40,3.8042350132617795
9,41,3.151822308342748
9,42,8.91585347774295
9,43,14.07825167521112
9,44,22.10411062875376
9,45,20.750884903825657
9,46,21.480241660972347
9,47,23.095717914023925
